TYPE_MENAGE_ID;ID_REMAX;PERSONNES_VIVANT_SEULES;COUPLES_AVEC_ENFANTS;COUPLES_SANS_ENFANT
783;28529843;31.9;31.9;36.2
784;22983006;35.7;15.9;48.4
785;28041769;15.2;57.5;27.3
787;24589683;34.6;39.1;26.3
788;15775605;53.9;16.5;29.6
789;13034191;18.7;46.2;35.2
790;10447246;19.9;44.1;35.9
791;28768549;13.3;56.0;30.8
792;13847238;27.3;34.7;38.1
793;9364121;23.9;47.0;29.1
794;15343561;19.3;51.5;29.1
795;21272033;23.5;37.3;39.2
796;24724447;22.7;34.2;43.0
797;14208766;36.3;34.2;29.5
798;24769107;42.5;23.1;34.4
799;17030703;12.9;58.7;28.5
800;26474429;37.3;14.8;48.0
801;9491744;11.2;63.7;25.2
802;15704029;41.5;15.0;43.6
803;12419342;41.7;19.6;38.7
804;28623362;24.2;35.6;40.2
805;15747271;42.4;29.0;28.7
806;28360457;38.1;29.2;32.7
807;28878722;14.0;52.2;33.9
808;18949728;42.1;27.8;30.1
809;13368078;10.5;51.4;38.1
810;17626441;49.5;19.0;31.6
811;15381666;32.8;30.5;36.8
812;22373917;38.5;29.8;31.7
813;19589606;35.0;34.8;30.1
814;27484526;25.9;30.3;43.8
816;25250000;28.5;36.1;35.4
817;17965001;30.7;33.3;36.0
818;27743484;42.5;23.1;34.4
819;14696508;51.5;11.3;37.3
820;17703379;16.5;48.3;35.3
821;10806267;27.5;44.5;28.0
822;9699787;12.9;51.1;36.0
823;20477657;45.8;17.8;36.4
824;16213779;20.0;36.9;43.1
825;27889857;24.6;48.6;26.8
826;16575767;15.9;46.1;38.0
827;22212286;42.5;23.1;34.4
828;19612871;15.3;46.5;38.2
829;26015713;6.3;64.4;29.3
830;22731959;27.2;36.5;36.3
831;15894687;42.5;23.1;34.4
832;28781767;26.8;38.6;34.6
833;21242672;15.9;47.6;36.6
834;12537675;53.4;16.4;30.2
835;22957222;24.8;39.0;36.2
836;14942749;47.2;26.1;26.7
837;17326193;33.6;25.5;41.0
839;19645137;26.8;32.5;40.7
840;15577878;31.9;22.0;46.1
841;18458854;42.7;32.1;25.2
842;19009957;33.5;29.8;36.7
843;17506700;50.7;17.1;32.2
844;10494251;16.5;59.3;24.2
846;21804999;17.3;49.9;32.8
847;22941904;14.9;48.4;36.7
786;18406939;25.1;50.0;24.9
778;23657750;48.2;15.7;36.1
845;21833286;34.2;25.7;40.1
815;19000686;46.7;18.1;35.2
542;11978077;39.1;21.4;39.5
838;9173234;26.5;35.0;38.5
848;20201380;32.1;23.6;44.3
849;17651615;30.4;33.9;35.7
850;19154103;25.5;25.6;48.9
851;11891110;57.7;10.0;32.3
852;26782349;29.8;26.1;44.1
853;19812664;45.6;25.5;28.9
854;18937785;23.7;35.2;41.1
855;11115824;23.1;45.4;31.5
856;25420056;26.5;28.1;45.5
858;20131502;21.5;44.7;33.8
859;20007471;29.1;27.8;43.1
860;19213882;18.1;42.8;39.2
861;14671999;12.5;60.1;27.3
862;26002221;48.6;15.2;36.2
863;16066772;27.9;41.5;30.6
864;25681827;36.1;38.8;25.1
865;16607704;34.1;18.5;47.5
866;19432973;7.4;68.8;23.8
867;17944247;24.3;34.0;41.7
868;12114961;8.8;47.4;43.8
869;19324941;32.4;31.5;36.1
870;26485944;36.2;19.3;44.5
871;20618389;22.8;35.8;41.4
872;17744161;27.7;28.1;44.2
873;20231175;19.0;38.2;42.8
874;25707824;14.1;43.1;42.8
875;11927562;12.8;54.3;32.9
877;21578378;28.0;34.7;37.4
878;14071056;14.2;38.0;47.9
879;22139030;19.5;37.3;43.2
880;26250199;20.1;42.0;38.0
881;14274718;32.1;38.9;29.0
882;25786179;25.7;41.6;32.7
883;11689721;44.3;23.9;31.8
884;9016258;33.2;27.6;39.2
885;12211319;29.1;31.4;39.6
886;9150660;28.4;28.9;42.7
887;9461441;29.1;26.0;44.9
889;25248469;28.3;37.8;33.8
890;22950283;22.6;52.2;25.1
891;11838562;48.6;11.3;40.1
892;15096248;33.9;28.0;38.1
893;21148701;38.9;28.3;32.8
894;14833539;25.3;44.0;30.6
895;18703611;28.3;34.3;37.4
896;26475262;26.6;37.6;35.8
898;18390773;13.2;60.2;26.6
899;14685205;43.0;18.3;38.7
900;17508862;59.6;13.8;26.6
901;25031041;40.6;23.3;36.1
730;27826983;41.0;20.0;38.9
736;16474598;41.1;16.3;42.7
745;17926945;18.4;32.0;49.5
754;20074081;35.8;29.4;34.8
757;10795519;23.1;38.6;38.3
759;27546491;24.0;41.2;34.8
763;16090768;49.1;15.8;35.1
768;13607075;44.4;18.9;36.8
776;15272595;28.9;30.1;40.9
777;25943671;28.0;25.5;46.5
902;18848671;23.6;43.5;32.9
904;18909732;27.1;42.2;30.7
905;26243098;27.7;29.1;43.1
906;24307710;12.0;62.8;25.2
907;9363587;33.4;28.4;38.2
908;19609510;25.9;33.0;41.1
909;21285706;23.6;46.3;30.1
910;15551330;17.0;49.5;33.4
911;27830970;39.5;18.2;42.4
912;26588295;30.5;23.8;45.7
913;28376483;10.3;58.2;31.5
914;11653671;38.1;20.5;41.4
915;25847581;39.2;21.7;39.1
916;23863670;34.0;14.9;51.1
917;19285180;59.3;12.5;28.2
918;19780406;21.9;41.3;36.8
888;26883401;36.8;22.3;40.9
903;23507943;27.8;32.7;39.5
919;12999256;8.6;55.6;35.8
921;10347579;23.1;43.8;33.1
922;25410468;21.5;54.3;24.2
923;11444486;39.3;22.2;38.4
924;12923757;29.9;33.7;36.4
925;24997079;15.1;47.9;37.0
926;23843014;23.5;34.3;42.2
927;14616305;24.1;32.6;43.3
928;21519847;31.1;16.4;52.6
929;15092818;60.0;11.6;28.5
930;12110221;33.2;17.4;49.4
931;25032008;41.3;22.0;36.7
932;9827104;28.4;35.0;36.6
933;26817836;16.4;54.2;29.4
934;19597213;11.2;53.5;35.4
935;22766306;11.3;52.5;36.2
936;14697690;39.5;21.7;38.8
937;27601764;27.6;32.1;40.3
938;9235661;33.1;40.2;26.7
939;26928859;34.0;27.3;38.7
940;24096558;21.5;54.3;24.2
942;21434752;19.6;44.3;36.2
943;20346238;29.4;39.6;31.0
944;19147758;20.0;41.6;38.4
945;12619789;25.0;34.4;40.6
946;12269929;27.5;34.9;37.6
947;22070914;24.0;37.6;38.5
949;25753822;32.1;38.9;29.0
951;27466997;10.6;61.6;27.8
953;22048649;20.0;47.1;32.9
954;10424388;35.3;26.5;38.2
955;10693825;32.1;22.5;45.5
956;13462190;25.0;34.4;40.6
957;22524083;21.5;54.3;24.2
958;14974851;58.4;9.2;32.4
959;28311364;7.7;60.8;31.6
960;11365441;37.5;32.5;30.1
961;14592560;26.9;27.5;45.6
962;28781144;39.4;22.8;37.8
963;10677334;20.6;43.5;35.9
964;15913862;43.3;28.9;27.8
965;18157026;17.8;42.3;39.8
966;19432799;14.9;54.8;30.3
967;13640105;28.4;35.0;36.6
968;12028744;21.5;54.3;24.2
969;20147788;51.1;22.6;26.3
970;9659666;24.9;38.4;36.7
971;12314808;32.8;20.3;46.9
972;25586703;13.6;46.2;40.2
973;17557250;33.5;28.7;37.8
974;21044299;30.9;46.7;22.5
975;25199503;29.2;22.0;48.8
976;23933180;17.0;54.1;28.9
977;9735814;37.5;18.6;43.9
978;18481545;41.3;26.7;32.0
980;23428083;64.9;9.0;26.1
981;18284033;39.3;19.5;41.2
982;16285665;17.1;46.3;36.6
983;17722771;29.0;40.4;30.7
984;26377904;13.7;51.1;35.2
985;18831804;29.1;43.4;27.5
987;9352363;23.5;34.3;42.2
988;16382686;23.7;44.2;32.1
989;20897433;13.1;41.7;45.2
990;26241719;15.2;51.4;33.4
991;18228031;40.6;36.9;22.6
992;15928153;23.5;48.0;28.5
993;14785995;24.2;28.6;47.2
994;27554440;29.2;42.1;28.8
995;14836942;27.3;36.9;35.8
996;23727943;20.0;40.1;39.9
997;10727821;22.0;48.1;29.9
998;24170334;13.2;57.6;29.2
999;21835128;28.0;28.4;43.6
920;25788200;18.1;46.7;35.2
979;24665837;19.2;37.6;43.1
950;15424189;26.5;23.0;50.6
948;16848340;33.3;22.7;44.0
1000;17730747;17.0;54.1;28.9
1001;27342615;15.2;51.4;33.4
1002;16976692;17.0;50.2;32.7
1003;24238153;20.5;49.2;30.3
1004;12136441;32.2;27.2;40.6
1005;27451617;40.9;34.1;25.0
1007;20071167;26.6;39.9;33.5
1008;14603920;16.6;43.4;40.0
1009;22222877;27.7;29.3;43.0
1010;28856300;33.8;25.4;40.8
1011;17686356;42.1;23.8;34.1
1012;21841815;17.0;54.1;28.9
1013;28807660;23.5;33.4;43.1
1014;28061552;55.6;13.5;30.9
1015;14493313;41.5;24.1;34.4
1017;24884644;35.6;31.6;32.9
1018;9455472;42.4;27.6;29.9
1019;13907508;11.9;52.3;35.8
1020;11028553;23.8;35.1;41.1
1021;27578437;51.1;20.4;28.5
1022;17272550;47.9;13.7;38.4
1023;23087107;32.9;26.8;40.3
1024;11954258;46.5;19.7;33.9
1025;18253555;22.4;36.7;40.9
1026;11100225;23.8;41.9;34.3
1027;17683046;29.1;32.4;38.5
1028;13372199;23.7;46.2;30.1
1029;26450175;40.8;27.2;32.1
1030;13176997;23.3;39.3;37.5
1032;20499274;20.0;49.1;31.0
1033;25022222;14.8;41.9;43.3
1034;16934257;21.9;46.2;31.9
1035;23025835;16.2;51.9;31.9
857;24246890;21.7;41.5;36.8
876;27307805;27.8;23.4;48.8
897;25431913;15.1;59.2;25.7
1037;25151868;45.1;20.6;34.3
1038;14523230;38.2;12.8;49.0
1041;23742445;20.0;48.7;31.3
1042;21594944;21.9;39.2;39.0
1043;22054108;29.7;43.3;26.9
1044;20549813;42.6;26.4;31.0
1049;23594617;26.1;34.5;39.4
1050;28297790;39.0;31.7;29.3
1051;13895619;40.3;21.5;38.2
1052;24714222;35.6;24.6;39.8
1053;22507214;7.3;56.4;36.2
1054;18212623;22.3;44.5;33.2
1055;21029472;27.1;29.2;43.7
1056;22800760;28.2;33.3;38.5
1057;15151427;52.4;11.6;36.1
1058;27683203;23.9;28.1;48.0
1059;26190757;30.2;44.7;25.1
1060;21057387;7.0;59.9;33.1
1061;12627946;5.3;70.9;23.8
1062;19377033;49.2;18.7;32.1
1063;17925950;10.5;53.3;36.2
1064;21813247;40.8;25.6;33.6
1065;17505080;49.7;17.3;33.0
1066;20575884;19.2;44.0;36.8
1067;21385968;6.7;65.4;27.9
1069;25282358;26.5;43.2;30.3
1070;23778640;48.1;10.0;41.9
1071;18852515;25.2;46.9;27.9
1072;16240202;44.3;22.0;33.7
1073;18023341;38.9;19.6;41.5
1074;17855023;26.2;43.1;30.7
1075;10881890;67.1;10.4;22.5
1076;24360117;43.3;10.7;46.0
1077;15162529;20.3;43.0;36.7
1047;24654583;23.8;41.9;34.3
1039;23010650;14.6;50.3;35.1
1040;24949754;28.9;28.5;42.7
1006;13390216;32.6;33.7;33.7
1045;16669936;27.8;26.5;45.7
1016;26782663;39.5;23.8;36.7
1036;24730125;27.5;36.8;35.7
1046;17384582;31.2;28.9;39.9
1078;27494244;31.0;20.2;48.8
1079;20744955;29.3;32.3;38.4
1080;14664981;32.9;29.8;37.4
1081;15735867;35.5;15.6;48.9
1082;12955785;30.0;40.0;30.0
1083;19757281;38.9;21.1;40.0
1084;19774205;67.1;10.4;22.5
1085;23482422;40.3;10.2;49.5
1087;21325201;25.7;39.7;34.6
1088;20778859;16.4;54.3;29.3
1089;26438347;24.2;47.3;28.5
1090;9687631;13.7;40.6;45.7
1091;26766791;24.8;28.8;46.4
1092;20472795;17.1;41.5;41.4
1093;20151894;37.0;34.7;28.3
1094;22846645;35.0;39.0;26.0
1096;15317635;30.1;45.3;24.5
1097;15007503;57.5;8.8;33.7
1098;14293942;31.0;38.1;30.9
1099;11551325;38.7;28.9;32.4
1100;28910422;31.7;38.7;29.6
1101;19262676;37.9;17.9;44.2
1103;27380946;39.4;30.3;30.3
1104;26618085;24.6;38.9;36.5
1105;22020652;40.5;36.1;23.4
1106;11990344;25.0;29.4;45.6
1107;11569980;15.0;54.6;30.4
1108;21705541;50.9;26.0;23.2
1109;20215077;24.3;43.3;32.3
1110;20381733;20.3;47.7;32.1
1111;15017847;35.0;21.6;43.4
1112;25637269;17.3;58.4;24.3
1114;23816446;11.8;53.1;35.1
1115;12920912;28.0;35.9;36.1
1116;17007779;15.3;43.7;41.0
1117;23807816;29.6;32.3;38.2
1118;17375279;39.0;24.5;36.5
1119;11867165;29.3;42.6;28.2
1120;20402847;27.9;25.0;47.1
1121;27708815;30.3;41.3;28.3
1122;15865049;16.5;47.0;36.5
1123;26582456;64.4;8.9;26.6
1124;22667511;17.6;44.2;38.2
1125;15518403;32.8;22.0;45.2
1126;25170225;29.5;27.3;43.3
1127;16547661;25.5;35.4;39.1
1128;17603007;57.6;16.4;26.1
1129;22414434;29.6;37.3;33.1
1130;25989433;43.9;16.5;39.6
1131;13672552;15.4;55.6;29.1
1133;22545383;27.2;31.1;41.7
1134;13916950;31.8;30.6;37.6
1135;18213590;51.2;18.3;30.4
1137;10377688;58.0;15.3;26.7
1139;9435463;22.9;44.2;32.9
1140;21468557;36.7;27.5;35.8
1141;18702800;27.3;38.3;34.4
1143;13079319;33.6;26.3;40.1
1144;18396620;32.0;38.1;29.9
1145;12422632;10.3;65.6;24.2
1146;16600362;15.3;48.0;36.7
1147;11073407;8.8;69.0;22.2
1148;16572971;11.7;56.0;32.3
1149;27173957;24.6;39.5;35.9
1150;9871434;22.3;39.6;38.1
1151;17834572;37.8;32.7;29.5
1152;12138085;36.2;12.0;51.8
1153;14988345;19.8;44.8;35.4
1154;12333410;22.5;46.0;31.5
1155;15061819;16.5;59.1;24.4
1156;26611958;38.3;35.7;26.0
1157;16513563;29.6;24.5;45.9
1158;15023111;40.2;25.0;34.8
1086;13301272;49.3;19.3;31.4
1113;17216914;39.1;10.1;50.7
1132;20849794;26.4;35.0;38.6
1102;10483694;26.9;25.8;47.3
1136;23186084;41.9;16.7;41.4
1142;26990294;31.5;27.2;41.3
1159;26346609;48.3;28.1;23.7
1160;12414039;15.1;53.3;31.6
1161;9972596;17.8;45.8;36.3
1162;20982445;20.8;48.4;30.8
1166;18850796;45.6;14.4;40.0
1167;19995973;30.4;33.2;36.4
1168;22096297;37.5;36.7;25.8
1170;20994237;22.3;46.4;31.2
1171;14576544;57.8;11.2;31.0
1172;26546539;48.7;23.9;27.3
1173;26337903;44.2;20.0;35.8
1174;14296613;18.0;51.4;30.7
1175;11807691;34.0;7.3;58.6
1031;9908455;43.8;31.0;25.2
1180;24582143;14.9;54.8;30.3
1181;14413265;20.4;40.5;39.1
1188;18815884;13.8;54.2;32.0
1192;23281657;30.4;43.9;25.8
1193;26727692;43.8;12.0;44.1
1196;20394013;22.0;49.3;28.7
1198;11348355;26.1;31.4;42.5
1208;28720628;4.3;69.0;26.7
1210;25255117;26.2;31.4;42.4
1211;11922680;23.3;43.0;33.7
1212;22037790;49.1;15.3;35.7
1216;22720271;55.0;12.2;32.8
1217;12802206;25.0;35.3;39.7
1218;15327415;17.5;43.2;39.4
1219;27182079;21.9;53.8;24.3
1221;21235744;39.9;19.0;41.1
1226;19856580;44.9;20.7;34.4
1231;23020079;28.3;34.0;37.7
1236;16595717;12.6;56.1;31.3
1178;16085616;17.3;58.4;24.3
1225;19082697;32.6;13.9;53.4
1183;25180172;24.7;32.3;43.0
1201;19279646;36.1;22.9;40.9
1164;9127673;22.1;45.2;32.7
1237;24674177;15.7;39.6;44.7
1165;13206970;29.6;25.3;45.1
1176;23707881;24.4;38.6;37.0
1163;28776408;29.5;28.8;41.6
1169;21354300;55.4;15.2;29.4
1207;9204812;35.8;24.5;39.7
1182;12931657;37.4;19.6;43.0
1239;20660929;30.5;27.0;42.5
1240;26799462;28.6;26.5;44.9
1048;15408635;52.1;15.6;32.2
1068;17192113;17.9;51.7;30.4
1095;13843258;37.7;24.1;38.2
1242;11143594;19.9;38.6;41.6
1243;11738288;57.4;11.6;31.0
1244;27197338;32.0;29.1;38.8
1245;22100566;20.4;34.4;45.2
1246;24574842;41.8;22.6;35.6
1247;28402495;13.7;48.2;38.2
1248;13254490;16.5;59.3;24.2
1249;14766972;31.9;40.2;27.9
1250;18394886;17.3;58.4;24.3
1251;28554028;52.6;19.7;27.6
1253;26784429;7.2;56.7;36.0
1254;25578938;13.4;50.1;36.5
1255;15174488;15.0;48.0;37.0
1256;21934734;20.3;54.9;24.7
1257;9936726;7.1;69.7;23.2
1258;10629991;41.8;22.6;35.6
1259;16334399;20.2;49.5;30.3
1260;9879120;40.6;23.6;35.8
1261;28018553;32.1;42.4;25.5
1262;22136194;51.2;13.8;35.1
1263;25009194;20.1;46.4;33.6
1264;14263424;17.4;57.1;25.6
1265;22182924;14.1;55.5;30.4
1266;23826954;35.8;22.5;41.7
1268;18029943;49.2;18.7;32.1
1269;22605230;13.6;54.2;32.3
1270;19900885;23.4;39.4;37.2
1271;9978084;57.7;8.7;33.6
1179;27332390;28.7;31.9;39.4
1184;12578610;36.5;26.5;37.0
1185;19810876;15.8;56.2;28.0
1186;19646009;26.2;39.9;33.9
1187;24089085;48.9;27.3;23.8
1189;13078866;16.5;59.3;24.2
1190;13094239;14.2;59.8;26.0
1191;17718039;42.7;17.5;39.9
1194;25124185;20.4;43.6;36.1
1195;11059855;24.4;43.2;32.4
1197;16795691;29.0;35.4;35.6
1200;12665463;49.5;18.7;31.8
1202;26459562;31.0;26.1;42.9
1203;12286082;33.9;28.5;37.6
1204;24431310;49.5;19.5;31.0
1205;12355207;49.5;19.5;31.0
1206;28599563;21.5;47.3;31.2
1209;22619281;41.8;23.1;35.0
1213;17851712;43.3;17.8;38.8
1215;25065900;49.2;18.7;32.1
1220;10694080;50.1;18.9;31.1
1222;9033965;18.1;52.0;29.9
1223;17276513;24.3;35.1;40.6
1224;20444625;21.5;35.7;42.8
1227;24229275;17.8;46.9;35.3
1230;27757896;46.1;21.9;32.0
1232;24121728;49.1;20.3;30.6
1233;26863338;35.5;34.9;29.6
1235;23870619;13.4;57.4;29.2
1238;21607600;37.8;38.8;23.4
1241;12553792;41.5;22.1;36.4
1272;15179494;60.7;8.4;30.9
1273;15051751;38.3;20.4;41.3
1274;16816516;37.7;31.0;31.3
1275;10024222;9.7;56.0;34.3
1276;17680906;8.0;62.2;29.9
1278;15727584;22.6;52.2;25.1
1279;23444330;36.4;33.8;29.7
1177;28912057;16.2;42.8;41.1
1277;20827312;41.2;21.4;37.4
1267;10072827;15.0;49.7;35.2
1228;17457761;20.8;30.3;48.9
1234;9744225;27.6;28.6;43.8
1229;18386804;35.9;22.9;41.2
1281;21242705;30.2;51.5;18.3
1282;20600620;30.1;49.9;20.0
1283;22656832;33.5;23.8;42.7
1284;27712447;24.0;30.8;45.2
1285;13362391;15.8;53.0;31.2
1286;23202428;13.8;48.2;38.0
1287;22954561;35.6;24.2;40.3
1289;16593629;25.4;38.4;36.2
1290;20817311;33.7;36.1;30.2
1291;15340873;24.6;33.8;41.6
1292;11324170;18.0;35.5;46.5
1294;11364741;19.1;42.0;38.9
1295;25648815;18.3;42.9;38.8
1296;26407355;43.6;28.5;28.0
1297;12138258;40.0;32.0;28.0
1298;25780772;21.4;46.0;32.6
1299;25357996;24.4;39.7;35.9
1300;11560320;14.4;37.7;48.0
1301;27390608;49.2;18.7;32.1
1303;27022121;26.2;46.3;27.6
1304;27789085;18.2;40.9;40.9
1305;23812445;31.8;38.0;30.3
1306;12069263;46.8;25.3;27.9
1307;28099862;23.9;47.1;29.0
1308;19245087;50.3;16.2;33.5
1309;14573026;34.7;17.5;47.8
1310;21777904;15.5;53.0;31.6
1311;22709988;37.9;17.7;44.3
1312;24606152;36.7;13.7;49.6
1313;28893690;41.3;29.0;29.8
1314;12014834;32.9;41.6;25.5
1315;13218060;28.5;34.7;36.8
1316;16447807;60.6;9.8;29.5
1317;19467489;21.8;42.1;36.1
1319;23703975;43.3;23.9;32.7
1320;16525612;40.5;21.9;37.6
1321;17476315;13.4;58.2;28.5
1322;12260842;46.7;23.8;29.6
1324;23631295;39.5;18.2;42.4
1325;15119422;45.3;22.3;32.4
1326;9999174;31.4;29.4;39.2
1327;22681605;44.5;18.6;36.9
1328;12341212;37.9;33.3;28.8
1329;20926687;41.7;29.9;28.4
1330;17985651;20.7;43.5;35.8
1331;24770202;35.1;34.6;30.3
1332;27273544;18.6;43.2;38.2
1333;28756956;49.5;22.4;28.1
1334;22135741;19.2;48.5;32.3
1337;15778054;14.9;56.1;29.0
1338;18458351;41.5;25.6;32.9
1339;21704375;18.9;47.6;33.5
1340;19204824;46.8;25.3;27.9
1341;10456673;7.4;68.8;23.8
1342;23853291;26.7;28.3;45.0
1344;9898131;34.3;34.8;31.0
1345;14529748;7.5;65.9;26.6
1346;21665987;36.5;17.8;45.7
1347;11993638;30.9;33.2;35.9
1348;12980311;21.7;40.3;38.0
1349;24298599;25.2;46.9;27.9
1350;27422781;18.2;40.2;41.6
1352;27016765;24.7;41.5;33.8
1353;19298439;28.6;42.8;28.6
1354;24280529;19.2;46.5;34.2
1355;10343097;23.8;42.9;33.3
1356;9832383;58.6;11.9;29.5
1358;23838661;25.2;42.5;32.3
1359;27871495;29.7;42.7;27.6
1360;28867351;31.7;18.0;50.3
1293;25226279;50.1;18.9;31.0
1280;28914347;27.0;28.4;44.6
1323;9233241;22.3;30.4;47.3
1343;15302377;35.3;18.5;46.2
1351;19725363;16.4;53.2;30.3
1288;13904075;16.1;46.6;37.3
1318;28455289;27.4;40.7;31.9
1361;10414638;41.2;23.5;35.3
1362;22061792;26.2;35.3;38.5
1363;16603596;24.0;31.1;44.9
1364;9232958;23.3;32.9;43.8
1365;10313391;27.5;39.8;32.7
1366;17055158;33.8;25.9;40.3
1367;18699433;16.6;47.1;36.4
1368;12078860;16.5;43.1;40.4
1369;20785416;58.6;11.9;29.5
1371;25027019;6.7;75.6;17.6
1372;20095243;23.1;43.3;33.6
1373;22494956;36.8;28.6;34.6
1375;24300239;21.8;41.2;37.1
1376;16900805;39.9;11.8;48.3
1377;28300523;26.1;30.3;43.5
1378;11676536;34.8;35.4;29.7
1379;11175392;52.5;17.7;29.8
1380;28194021;59.7;8.7;31.6
1382;28133500;28.2;41.5;30.3
1383;22185859;31.0;30.5;38.5
1384;16874963;32.7;26.5;40.8
1385;21679634;32.4;32.2;35.4
1387;18767813;13.3;62.2;24.5
1388;24974499;11.9;53.1;35.1
1389;24122641;23.3;32.9;43.8
1390;11901652;33.3;17.2;49.5
1391;23328641;16.1;42.8;41.1
1392;19578569;18.4;53.6;28.0
1393;19138752;25.2;50.7;24.1
1394;9709426;29.8;42.1;28.1
1395;20046166;27.9;47.6;24.5
1397;28772062;31.5;27.0;41.5
1398;19001035;38.5;30.0;31.5
1399;15041678;28.7;17.9;53.4
1400;28486105;15.6;54.3;30.1
1401;10615882;28.6;43.4;28.0
1402;12308298;17.8;49.8;32.4
1403;18979805;63.3;8.5;28.2
1404;20720322;46.5;22.5;31.0
1405;15829903;16.3;50.7;33.0
1252;13832564;48.8;20.4;30.8
1199;28317061;16.8;52.7;30.5
1214;13035798;17.9;48.4;33.7
1406;13890771;29.7;23.4;46.8
1407;26390162;51.8;14.9;33.3
1408;25597703;12.1;56.4;31.4
1410;27310247;13.3;50.4;36.3
1411;17492226;57.8;10.1;32.1
1413;9638042;37.0;40.3;22.8
1415;22914513;44.1;20.9;35.0
1416;12455088;12.4;54.6;33.1
1417;28572989;30.0;33.8;36.2
1423;18856070;2.9;58.9;38.3
1425;26193809;14.8;52.4;32.8
1427;27675779;13.3;63.5;23.1
1428;14274303;28.9;25.9;45.2
1429;11680920;43.0;28.7;28.3
1432;21050993;34.0;23.1;42.9
1433;15353178;25.3;44.0;30.6
1436;19421979;40.6;13.7;45.7
1437;16792371;32.7;18.4;49.0
1438;17654329;28.9;31.0;40.1
1370;23874650;9.0;53.8;37.2
1381;9352768;14.3;55.1;30.6
1430;15016522;9.0;48.3;42.7
1435;16320843;29.5;34.8;35.8
1434;21482615;33.3;29.0;37.7
1421;28170426;17.1;44.2;38.6
1420;25464850;15.1;55.2;29.7
1422;28293686;37.5;12.4;50.1
1414;26403481;30.9;23.0;46.1
1412;21574080;25.3;36.1;38.7
1418;22372420;18.2;59.9;21.9
1426;19718920;17.7;48.6;33.8
1374;22341096;27.6;32.8;39.7
1439;24212677;50.1;15.8;34.1
1441;21435888;50.4;18.2;31.4
1443;21340678;30.1;35.7;34.1
1445;14662170;49.3;13.5;37.2
1447;18058842;44.1;26.8;29.1
1449;25586889;44.2;25.5;30.3
1450;26000835;38.9;21.5;39.6
1455;17422426;17.5;44.2;38.3
1460;13401006;40.8;21.0;38.2
1461;11742296;22.2;35.1;42.7
1464;28554947;19.1;44.1;36.8
1470;16024321;25.3;37.8;36.9
1473;28477387;15.7;46.1;38.2
1476;13157706;38.5;27.8;33.7
1477;26566557;46.8;25.3;27.9
1478;25204112;54.5;16.6;28.8
1481;24017919;38.2;23.5;38.3
1482;18474378;31.3;27.2;41.5
1488;22626115;48.4;18.6;33.0
1491;26382221;31.1;25.1;43.8
1492;28723602;24.7;33.2;42.2
1505;28254739;47.9;11.7;40.4
1506;16993214;22.6;39.9;37.5
1509;14388324;34.4;21.9;43.7
1511;20264311;14.2;39.7;46.1
1513;26472400;30.6;28.7;40.7
1514;13585931;32.3;37.4;30.4
1508;25381053;35.4;29.6;35.0
1510;20266999;10.5;68.8;20.7
1444;26906846;35.9;28.4;35.8
1466;12834354;47.8;21.9;30.4
1471;12207052;34.7;36.9;28.3
1499;19266324;34.8;24.0;41.2
1446;17928534;40.4;22.9;36.6
1440;22831466;20.0;42.1;37.9
1457;18085454;26.1;21.2;52.6
1458;9110250;39.3;22.2;38.4
1452;21658779;24.7;31.8;43.5
1465;20623562;11.5;44.4;44.1
1480;15549565;34.7;26.1;39.1
1486;20122282;39.8;27.1;33.0
1512;20632184;34.6;36.4;29.0
1495;20242718;26.4;32.4;41.3
1518;23316905;10.6;60.2;29.2
1469;22160934;31.9;32.0;36.1
1494;18300976;22.6;34.2;43.2
1498;25841850;30.6;26.4;43.0
1483;16097510;24.8;40.2;35.1
1484;24938857;41.1;17.8;41.1
1485;24349931;32.3;17.4;50.4
1442;22171243;37.2;13.1;49.7
1516;22828437;13.2;60.2;26.6
1453;10243406;44.5;18.5;37.0
1463;25289711;17.6;55.2;27.3
1472;12302541;44.3;22.4;33.3
1503;16544837;27.3;40.6;32.0
1490;16818716;44.4;13.1;42.5
1496;14662643;39.1;24.1;36.8
1448;22707350;43.6;22.4;34.0
1459;28442963;11.3;46.7;42.0
1475;25567869;39.1;26.4;34.5
1497;23899740;33.4;27.2;39.4
1500;11835648;41.2;28.4;30.4
1487;13316946;26.0;35.7;38.3
1501;24894413;13.4;37.6;49.0
1454;10529395;26.0;35.7;38.3
1502;14142830;36.3;24.7;38.9
1451;15062709;36.1;25.2;38.6
1474;23876501;17.2;48.7;34.1
1521;14358037;22.2;31.5;46.3
1526;9886275;30.6;27.0;42.4
1527;12300652;46.8;25.3;27.9
1534;18692593;7.6;68.9;23.5
1538;26906094;48.4;18.6;33.0
1540;25484019;12.7;59.6;27.7
1544;28526920;44.1;13.9;42.0
1545;22006065;37.1;36.1;26.7
1552;21391561;23.9;48.5;27.6
1558;28279988;46.5;23.2;30.4
1567;22458082;50.0;20.6;29.4
1568;16425166;42.2;31.4;26.5
1578;26280030;36.5;33.7;29.8
1581;28660583;20.4;38.7;40.9
1584;14990898;28.7;31.0;40.3
1588;20526050;12.3;56.4;31.3
1591;17221482;46.9;19.0;34.0
1599;24917765;33.2;24.5;42.3
1547;15773300;49.2;18.7;32.1
1576;28305513;30.0;24.8;45.2
1549;20235198;19.8;53.8;26.5
